[0.235s] Invoking command in '/home/orin_nano/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/orin_nano/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/orin_nano/microros_ws/install/micro_ros_setup
[0.468s] -- The C compiler identification is GNU 9.4.0
[0.633s] -- The CXX compiler identification is GNU 9.4.0
[0.649s] -- Check for working C compiler: /usr/bin/cc
[0.788s] -- Check for working C compiler: /usr/bin/cc -- works
[0.796s] -- Detecting C compiler ABI info
[0.938s] -- Detecting C compiler ABI info - done
[0.968s] -- Detecting C compile features
[0.970s] -- Detecting C compile features - done
[0.981s] -- Check for working CXX compiler: /usr/bin/c++
[1.134s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.136s] -- Detecting CXX compiler ABI info
[1.291s] -- Detecting CXX compiler ABI info - done
[1.326s] -- Detecting CXX compile features
[1.327s] -- Detecting CXX compile features - done
[1.340s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.390s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.391s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.799s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.959s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.992s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.996s] -- Added test 'lint_cmake' to check CMake code style
[1.999s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.015s] -- Added test 'xmllint' to check XML markup files
[2.020s] -- Configuring done
[2.024s] -- Generating done
[2.026s] -- Build files have been written to: /home/orin_nano/microros_ws/build/micro_ros_setup
[2.034s] Invoked command in '/home/orin_nano/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/orin_nano/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/orin_nano/microros_ws/install/micro_ros_setup
[2.042s] Invoking command in '/home/orin_nano/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/orin_nano/microros_ws/build/micro_ros_setup -- -j6 -l6
[2.124s] Invoked command in '/home/orin_nano/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/orin_nano/microros_ws/build/micro_ros_setup -- -j6 -l6
[2.199s] Invoking command in '/home/orin_nano/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/orin_nano/microros_ws/build/micro_ros_setup
[2.218s] -- Install configuration: ""
[2.219s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.219s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.219s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.220s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.220s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.220s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.221s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.221s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.221s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.222s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.222s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.222s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.223s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.223s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.223s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.223s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config
[2.223s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos
[2.224s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[2.224s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.224s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.224s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.224s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.225s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.225s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.225s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.225s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.225s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.226s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.226s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.226s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.226s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.226s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.226s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh
[2.227s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.227s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.227s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.227s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.227s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.228s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.228s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.228s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.228s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.228s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.229s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh
[2.229s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.229s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.229s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.229s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
